IQ-TREE multicore version 1.6.9 for Linux 64-bit built Dec 20 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gallonegro (AVX, 7 GB RAM)
Command: iqtree -s 4th_branched_test_pops78910111213_singles_gene8.fas -m MF
Seed:    124895 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May  8 08:52:03 2019
Kernel:  AVX - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file 4th_branched_test_pops78910111213_singles_gene8.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 8 sequences with 1000 columns, 489 distinct patterns
452 parsimony-informative, 311 singleton sites, 237 constant sites
                           Gap/Ambiguity  Composition  p-value
   1  Lin478089gen30001_gene8_1    0.00%    passed     91.84%
   2  Lin478089gen30001_gene8_2    0.00%    passed     60.02%
   3  Lin478089gen30001_gene8_3    0.00%    passed     99.99%
   4  Lin478089gen30001_gene8_4    0.00%    passed     87.15%
   5  Lin478089gen30001_gene8_5    0.00%    passed     96.75%
   6  Lin478089gen30001_gene8_6    0.00%    passed     80.74%
   7  Lin478089gen30002_gene8_7    0.00%    passed     93.89%
   8  Lin478089gen30002_gene8_8    0.00%    passed     99.22%
****  TOTAL                        0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1000) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            6535.126     13  13096.253    13096.622    13160.053
  2  JC+I          6535.126     14  13098.253    13098.679    13166.961
  3  JC+G4         6535.167     14  13098.334    13098.760    13167.042
  4  JC+I+G4       6536.105     15  13102.210    13102.698    13175.826
  5  JC+R2         6535.336     15  13100.673    13101.160    13174.289
  6  JC+R3         6535.204     17  13104.409    13105.032    13187.841
 14  F81+F         6535.125     16  13102.250    13102.803    13180.774
 15  F81+F+I       6535.125     17  13104.250    13104.873    13187.681
 16  F81+F+G4      6535.166     17  13104.331    13104.954    13187.763
 17  F81+F+I+G4    6536.027     18  13108.054    13108.751    13196.394
 18  F81+F+R2      6535.269     18  13106.538    13107.235    13194.878
 19  F81+F+R3      6535.170     20  13110.339    13111.197    13208.494
 27  K2P           6533.061     14  13094.122    13094.549    13162.831
 28  K2P+I         6533.061     15  13096.122    13096.610    13169.739
 29  K2P+G4        6533.101     15  13096.203    13096.690    13169.819
 30  K2P+I+G4      6533.876     16  13099.751    13100.305    13178.275
 31  K2P+R2        6533.159     16  13098.317    13098.871    13176.842
 32  K2P+R3        6533.087     18  13102.173    13102.871    13190.513
 40  HKY+F         6533.065     17  13100.130    13100.753    13183.562
 41  HKY+F+I       6533.065     18  13102.130    13102.827    13190.470
 42  HKY+F+G4      6533.105     18  13102.210    13102.908    13190.550
 43  HKY+F+I+G4    6533.820     19  13105.640    13106.416    13198.888
 44  HKY+F+R2      6533.132     19  13104.264    13105.040    13197.512
 45  HKY+F+R3      6533.080     21  13108.159    13109.104    13211.222
 53  TNe           6533.025     15  13096.049    13096.537    13169.665
 54  TNe+I         6533.024     16  13098.049    13098.602    13176.573
 55  TNe+G4        6533.064     16  13098.129    13098.682    13176.653
 56  TNe+I+G4      6533.715     17  13101.430    13102.053    13184.862
 57  TNe+R2        6533.070     17  13100.140    13100.763    13183.572
 58  TNe+R3        6533.032     19  13104.065    13104.840    13197.312
 66  TN+F          6532.941     18  13101.881    13102.578    13190.221
 67  TN+F+I        6532.941     19  13103.881    13104.657    13197.129
 68  TN+F+G4       6532.981     19  13103.961    13104.737    13197.209
 69  TN+F+I+G4     6533.584     20  13107.167    13108.025    13205.323
 70  TN+F+R2       6532.972     20  13105.943    13106.801    13204.098
 71  TN+F+R3       6532.945     22  13109.890    13110.925    13217.860
 79  K3P           6532.974     15  13095.947    13096.435    13169.564
 80  K3P+I         6532.974     16  13097.948    13098.501    13176.472
 81  K3P+G4        6533.014     16  13098.028    13098.581    13176.552
 82  K3P+I+G4      6533.563     17  13101.125    13101.748    13184.557
 83  K3P+R2        6532.995     17  13099.989    13100.612    13183.421
 84  K3P+R3        6532.976     19  13103.952    13104.727    13197.199
 92  K3Pu+F        6532.970     18  13101.941    13102.638    13190.281
 93  K3Pu+F+I      6532.971     19  13103.941    13104.717    13197.188
 94  K3Pu+F+G4     6533.011     19  13104.021    13104.797    13197.269
 95  K3Pu+F+I+G4   6533.521     20  13107.042    13107.900    13205.198
 96  K3Pu+F+R2     6532.984     20  13105.969    13106.827    13204.124
 97  K3Pu+F+R3     6532.972     22  13109.943    13110.979    13217.914
105  TPM2+F        6532.814     18  13101.628    13102.326    13189.968
106  TPM2+F+I      6532.814     19  13103.629    13104.404    13196.876
107  TPM2+F+G4     6532.855     19  13103.709    13104.485    13196.957
108  TPM2+F+I+G4   6533.327     20  13106.654    13107.512    13204.809
109  TPM2+F+R2     6532.823     20  13105.647    13106.505    13203.802
110  TPM2+F+R3     6532.815     22  13109.630    13110.665    13217.600
118  TPM2u+F       6532.814     18  13101.628    13102.326    13189.968
119  TPM2u+F+I     6532.814     19  13103.629    13104.404    13196.876
120  TPM2u+F+G4    6532.855     19  13103.709    13104.485    13196.957
121  TPM2u+F+I+G4  6533.291     20  13106.582    13107.440    13204.737
122  TPM2u+F+R2    6532.820     20  13105.640    13106.498    13203.795
123  TPM2u+F+R3    6532.815     22  13109.629    13110.665    13217.600
131  TPM3+F        6532.635     18  13101.271    13101.968    13189.610
132  TPM3+F+I      6532.635     19  13103.271    13104.046    13196.518
133  TPM3+F+G4     6532.676     19  13103.352    13104.127    13196.599
134  TPM3+F+I+G4   6533.083     20  13106.166    13107.024    13204.321
135  TPM3+F+R2     6532.639     20  13105.278    13106.136    13203.433
136  TPM3+F+R3     6532.636     22  13109.272    13110.308    13217.242
144  TPM3u+F       6532.635     18  13101.271    13101.968    13189.610
145  TPM3u+F+I     6532.635     19  13103.271    13104.046    13196.518
146  TPM3u+F+G4    6532.676     19  13103.352    13104.127    13196.599
147  TPM3u+F+I+G4  6533.053     20  13106.105    13106.963    13204.260
148  TPM3u+F+R2    6532.638     20  13105.276    13106.134    13203.431
149  TPM3u+F+R3    6532.636     22  13109.272    13110.308    13217.242
157  TIMe          6532.938     16  13097.875    13098.428    13176.399
158  TIMe+I        6532.937     17  13099.875    13100.498    13183.307
159  TIMe+G4       6532.977     17  13099.955    13100.578    13183.386
160  TIMe+I+G4     6533.319     18  13102.638    13103.335    13190.978
161  TIMe+R2       6532.939     18  13101.878    13102.575    13190.218
162  TIMe+R3       6532.938     20  13105.876    13106.734    13204.031
170  TIM+F         6532.847     19  13103.694    13104.469    13196.941
171  TIM+F+I       6532.847     20  13105.694    13106.552    13203.849
172  TIM+F+G4      6532.887     20  13105.774    13106.632    13203.929
173  TIM+F+I+G4    6533.207     21  13108.414    13109.359    13211.477
174  TIM+F+R2      6532.848     21  13107.696    13108.641    13210.759
175  TIM+F+R3      6532.847     23  13111.695    13112.826    13224.573
183  TIM2e         6532.934     16  13097.868    13098.421    13176.392
184  TIM2e+I       6532.934     17  13099.867    13100.490    13183.299
185  TIM2e+G4      6532.974     17  13099.947    13100.570    13183.379
186  TIM2e+I+G4    6533.269     18  13102.538    13103.235    13190.878
187  TIM2e+R2      6532.934     18  13101.868    13102.566    13190.208
188  TIM2e+R3      6532.934     20  13105.868    13106.726    13204.023
196  TIM2+F        6532.689     19  13103.378    13104.154    13196.626
197  TIM2+F+I      6532.689     20  13105.378    13106.236    13203.533
198  TIM2+F+G4     6532.729     20  13105.459    13106.317    13203.614
199  TIM2+F+I+G4   6533.006     21  13108.013    13108.958    13211.076
200  TIM2+F+R2     6532.690     21  13107.380    13108.325    13210.443
201  TIM2+F+R3     6532.690     23  13111.379    13112.510    13224.258
209  TIM3e         6532.870     16  13097.740    13098.293    13176.264
210  TIM3e+I       6532.870     17  13099.740    13100.363    13183.171
211  TIM3e+G4      6532.910     17  13099.820    13100.443    13183.252
212  TIM3e+I+G4    6533.167     18  13102.334    13103.031    13190.673
213  TIM3e+R2      6532.870     18  13101.740    13102.437    13190.080
214  TIM3e+R3      6532.870     20  13105.740    13106.598    13203.895
222  TIM3+F        6532.513     19  13103.026    13103.802    13196.274
223  TIM3+F+I      6532.513     20  13105.026    13105.884    13203.181
224  TIM3+F+G4     6532.552     20  13105.104    13105.962    13203.259
225  TIM3+F+I+G4   6532.794     21  13107.588    13108.533    13210.651
226  TIM3+F+R2     6532.513     21  13107.025    13107.970    13210.088
227  TIM3+F+R3     6532.512     23  13111.025    13112.156    13223.903
235  TVMe          6532.729     17  13099.458    13100.081    13182.890
236  TVMe+I        6532.729     18  13101.458    13102.155    13189.798
237  TVMe+G4       6532.770     18  13101.539    13102.236    13189.879
238  TVMe+I+G4     6532.992     19  13103.984    13104.759    13197.231
239  TVMe+R2       6532.730     19  13103.460    13104.235    13196.707
240  TVMe+R3       6532.729     21  13107.459    13108.404    13210.522
248  TVM+F         6532.296     20  13104.593    13105.451    13202.748
249  TVM+F+I       6532.296     21  13106.592    13107.537    13209.655
250  TVM+F+G4      6532.337     21  13106.674    13107.619    13209.737
251  TVM+F+I+G4    6532.546     22  13109.093    13110.129    13217.064
252  TVM+F+R2      6532.297     22  13108.594    13109.630    13216.565
253  TVM+F+R3      6532.297     24  13112.593    13113.824    13230.379
261  SYM           6532.694     18  13101.389    13102.086    13189.728
