IQ-TREE multicore version 1.6.9 for Linux 64-bit built Dec 20 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gallonegro (AVX, 7 GB RAM)
Command: iqtree -s 4th_branched_test_pops78910111213_singles_gene5.fas -m MF
Seed:    268157 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May  8 08:52:01 2019
Kernel:  AVX - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file 4th_branched_test_pops78910111213_singles_gene5.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 8 sequences with 1000 columns, 490 distinct patterns
444 parsimony-informative, 313 singleton sites, 243 constant sites
                           Gap/Ambiguity  Composition  p-value
   1  Lin478089gen30001_gene5_1    0.00%    passed     46.91%
   2  Lin478089gen30001_gene5_2    0.00%    passed     27.84%
   3  Lin478089gen30001_gene5_3    0.00%    passed     83.29%
   4  Lin478089gen30001_gene5_4    0.00%    passed     97.99%
   5  Lin478089gen30001_gene5_5    0.00%    passed     56.69%
   6  Lin478089gen30001_gene5_6    0.00%    passed     73.40%
   7  Lin478089gen30002_gene5_7    0.00%    passed     70.60%
   8  Lin478089gen30002_gene5_8    0.00%    passed     87.63%
****  TOTAL                        0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1000) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            6526.494     13  13078.989    13079.358    13142.790
  2  JC+I          6526.494     14  13080.989    13081.415    13149.697
  3  JC+G4         6526.516     14  13081.032    13081.458    13149.740
  4  JC+I+G4       6527.498     15  13084.996    13085.484    13158.613
  5  JC+R2         6526.777     15  13083.553    13084.041    13157.170
  6  JC+R3         6526.690     17  13087.380    13088.003    13170.812
 14  F81+F         6526.058     16  13084.116    13084.669    13162.640
 15  F81+F+I       6526.058     17  13086.116    13086.739    13169.548
 16  F81+F+G4      6526.079     17  13086.158    13086.781    13169.590
 17  F81+F+I+G4    6526.964     18  13089.928    13090.625    13178.268
 18  F81+F+R2      6526.278     18  13088.555    13089.253    13176.895
 19  F81+F+R3      6526.197     20  13092.395    13093.253    13190.550
 27  K2P           6526.213     14  13080.426    13080.852    13149.134
 28  K2P+I         6526.213     15  13082.426    13082.914    13156.042
 29  K2P+G4        6526.234     15  13082.469    13082.957    13156.085
 30  K2P+I+G4      6527.069     16  13086.138    13086.691    13164.662
 31  K2P+R2        6526.392     16  13084.783    13085.337    13163.307
 32  K2P+R3        6526.317     18  13088.634    13089.331    13176.974
 40  HKY+F         6525.794     17  13085.588    13086.211    13169.020
 41  HKY+F+I       6525.794     18  13087.588    13088.285    13175.928
 42  HKY+F+G4      6525.815     18  13087.630    13088.327    13175.970
 43  HKY+F+I+G4    6526.571     19  13091.143    13091.918    13184.390
 44  HKY+F+R2      6525.935     19  13089.870    13090.645    13183.117
 45  HKY+F+R3      6525.869     21  13093.738    13094.683    13196.801
 53  TNe           6526.019     15  13082.038    13082.526    13155.654
 54  TNe+I         6526.019     16  13084.038    13084.591    13162.562
