IQ-TREE multicore version 1.6.9 for Linux 64-bit built Dec 20 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gallonegro (AVX, 7 GB RAM)
Command: iqtree -s 4th_branched_test_pops78910111213_singles_gene3.fas -m MF
Seed:    45423 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May  8 08:52:00 2019
Kernel:  AVX - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file 4th_branched_test_pops78910111213_singles_gene3.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 8 sequences with 1000 columns, 457 distinct patterns
442 parsimony-informative, 285 singleton sites, 273 constant sites
                           Gap/Ambiguity  Composition  p-value
   1  Lin478089gen30001_gene3_1    0.00%    passed     51.19%
   2  Lin478089gen30001_gene3_2    0.00%    passed     83.78%
   3  Lin478089gen30001_gene3_3    0.00%    passed     85.13%
   4  Lin478089gen30001_gene3_4    0.00%    passed     82.34%
   5  Lin478089gen30001_gene3_5    0.00%    passed     45.63%
   6  Lin478089gen30001_gene3_6    0.00%    passed     54.59%
   7  Lin478089gen30002_gene3_7    0.00%    passed     59.27%
   8  Lin478089gen30002_gene3_8    0.00%    passed     64.22%
****  TOTAL                        0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1000) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            6331.961     13  12689.921    12690.291    12753.722
  2  JC+I          6331.961     14  12691.921    12692.348    12760.630
  3  JC+G4         6331.973     14  12691.945    12692.372    12760.654
  4  JC+I+G4       6332.841     15  12695.683    12696.171    12769.299
  5  JC+R2         6332.380     15  12694.760    12695.247    12768.376
  6  JC+R3         6332.224     17  12698.448    12699.071    12781.880
 14  F81+F         6330.846     16  12693.691    12694.244    12772.215
 15  F81+F+I       6330.846     17  12695.691    12696.314    12779.123
 16  F81+F+G4      6330.858     17  12695.715    12696.338    12779.147
 17  F81+F+I+G4    6331.662     18  12699.324    12700.022    12787.664
 18  F81+F+R2      6331.193     18  12698.385    12699.083    12786.725
 19  F81+F+R3      6331.057     20  12702.114    12702.972    12800.269
 27  K2P           6331.796     14  12691.592    12692.019    12760.301
 28  K2P+I         6331.796     15  12693.592    12694.080    12767.209
 29  K2P+G4        6331.808     15  12693.616    12694.104    12767.232
 30  K2P+I+G4      6332.539     16  12697.077    12697.631    12775.601
 31  K2P+R2        6332.082     16  12696.165    12696.718    12774.689
 32  K2P+R3        6331.965     18  12699.931    12700.628    12788.271
 40  HKY+F         6330.692     17  12695.384    12696.008    12778.816
 41  HKY+F+I       6330.692     18  12697.384    12698.082    12785.724
 42  HKY+F+G4      6330.704     18  12697.409    12698.106    12785.748
 43  HKY+F+I+G4    6331.388     19  12700.776    12701.552    12794.024
 44  HKY+F+R2      6330.935     19  12699.871    12700.646    12793.118
 45  HKY+F+R3      6330.832     21  12703.664    12704.609    12806.727
 53  TNe           6331.760     15  12693.520    12694.008    12767.137
 54  TNe+I         6331.760     16  12695.520    12696.074    12774.044
 55  TNe+G4        6331.772     16  12695.543    12696.097    12774.068
 56  TNe+I+G4      6332.377     17  12698.753    12699.376    12782.185
 57  TNe+R2        6331.961     17  12697.921    12698.545    12781.353
 58  TNe+R3        6331.872     19  12701.744    12702.520    12794.991
 66  TN+F          6330.692     18  12697.383    12698.081    12785.723
 67  TN+F+I        6330.692     19  12699.383    12700.159    12792.631
 68  TN+F+G4       6330.704     19  12699.407    12700.183    12792.655
 69  TN+F+I+G4     6331.291     20  12702.581    12703.439    12800.736
 70  TN+F+R2       6330.870     20  12701.739    12702.597    12799.894
 71  TN+F+R3       6330.788     22  12705.577    12706.613    12813.547
 79  K3P           6331.501     15  12693.002    12693.490    12766.618
 80  K3P+I         6331.501     16  12695.002    12695.555    12773.526
 81  K3P+G4        6331.513     16  12695.026    12695.579    12773.550
 82  K3P+I+G4      6332.054     17  12698.108    12698.731    12781.539
 83  K3P+R2        6331.650     17  12697.300    12697.923    12780.732
 84  K3P+R3        6331.580     19  12701.160    12701.935    12794.407
 92  K3Pu+F        6330.389     18  12696.779    12697.476    12785.118
 93  K3Pu+F+I      6330.389     19  12698.779    12699.554    12792.026
 94  K3Pu+F+G4     6330.401     19  12698.803    12699.578    12792.050
 95  K3Pu+F+I+G4   6330.916     20  12701.831    12702.689    12799.986
 96  K3Pu+F+R2     6330.519     20  12701.038    12701.896    12799.193
 97  K3Pu+F+R3     6330.456     22  12704.912    12705.948    12812.883
105  TPM2+F        6330.680     18  12697.359    12698.057    12785.699
106  TPM2+F+I      6330.679     19  12699.358    12700.133    12792.605
107  TPM2+F+G4     6330.691     19  12699.382    12700.157    12792.629
108  TPM2+F+I+G4   6331.168     20  12702.337    12703.195    12800.492
109  TPM2+F+R2     6330.791     20  12701.582    12702.440    12799.737
110  TPM2+F+R3     6330.735     22  12705.470    12706.505    12813.440
118  TPM2u+F       6330.679     18  12697.357    12698.054    12785.697
119  TPM2u+F+I     6330.679     19  12699.357    12700.133    12792.604
120  TPM2u+F+G4    6330.691     19  12699.381    12700.157    12792.629
