IQ-TREE multicore version 1.6.9 for Linux 64-bit built Dec 20 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gallonegro (AVX, 7 GB RAM)
Command: iqtree -s 4th_branched_test_pops78910111213_singles_gene9.fas -m MF
Seed:    731686 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May  8 08:52:03 2019
Kernel:  AVX - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file 4th_branched_test_pops78910111213_singles_gene9.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 8 sequences with 1000 columns, 492 distinct patterns
455 parsimony-informative, 297 singleton sites, 248 constant sites
                           Gap/Ambiguity  Composition  p-value
   1  Lin478089gen30001_gene9_1    0.00%    passed     55.02%
   2  Lin478089gen30001_gene9_2    0.00%    passed     99.83%
   3  Lin478089gen30001_gene9_3    0.00%    passed     71.03%
   4  Lin478089gen30001_gene9_4    0.00%    passed     32.30%
   5  Lin478089gen30001_gene9_5    0.00%    passed     94.18%
   6  Lin478089gen30001_gene9_6    0.00%    passed     82.93%
   7  Lin478089gen30002_gene9_7    0.00%    passed     74.32%
   8  Lin478089gen30002_gene9_8    0.00%    passed     62.54%
****  TOTAL                        0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1000) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            6648.697     13  13323.394    13323.763    13387.195
  2  JC+I          6648.436     14  13324.872    13325.299    13393.581
  3  JC+G4         6648.180     14  13324.361    13324.787    13393.069
  4  JC+I+G4       6648.963     15  13327.925    13328.413    13401.541
  5  JC+R2         6648.304     15  13326.609    13327.096    13400.225
  6  JC+R3         6648.242     17  13330.484    13331.108    13413.916
 14  F81+F         6645.663     16  13323.326    13323.879    13401.850
 15  F81+F+I       6645.397     17  13324.794    13325.417    13408.226
 16  F81+F+G4      6645.140     17  13324.280    13324.904    13407.712
 17  F81+F+I+G4    6645.846     18  13327.692    13328.389    13416.032
 18  F81+F+R2      6645.217     18  13326.435    13327.132    13414.775
 19  F81+F+R3      6645.174     20  13330.349    13331.207    13428.504
 27  K2P           6648.623     14  13325.246    13325.672    13393.954
 28  K2P+I         6648.362     15  13326.723    13327.211    13400.340
 29  K2P+G4        6648.105     15  13326.209    13326.697    13399.825
 30  K2P+I+G4      6648.757     16  13329.513    13330.067    13408.037
 31  K2P+R2        6648.157     16  13328.315    13328.868    13406.839
 32  K2P+R3        6648.127     18  13332.253    13332.951    13420.593
 40  HKY+F         6645.589     17  13325.179    13325.802    13408.610
 41  HKY+F+I       6645.323     18  13326.645    13327.342    13414.985
 42  HKY+F+G4      6645.064     18  13326.128    13326.825    13414.468
 43  HKY+F+I+G4    6645.662     19  13329.324    13330.099    13422.571
 44  HKY+F+R2      6645.098     19  13328.195    13328.971    13421.442
 45  HKY+F+R3      6645.077     21  13332.155    13333.099    13435.217
 53  TNe           6648.261     15  13326.522    13327.010    13400.138
 54  TNe+I         6648.017     16  13328.034    13328.587    13406.558
 55  TNe+G4        6647.764     16  13327.528    13328.081    13406.052
 56  TNe+I+G4      6648.337     17  13330.674    13331.298    13414.106
 57  TNe+R2        6647.792     17  13329.584    13330.208    13413.016
 58  TNe+R3        6647.776     19  13333.552    13334.327    13426.799
 66  TN+F          6644.645     18  13325.290    13325.988    13413.630
 67  TN+F+I        6644.395     19  13326.790    13327.566    13420.037
 68  TN+F+G4       6644.139     19  13326.279    13327.054    13419.526
 69  TN+F+I+G4     6644.674     20  13329.347    13330.205    13427.502
 70  TN+F+R2       6644.157     20  13328.313    13329.171    13426.469
 71  TN+F+R3       6644.147     22  13332.293    13333.329    13440.264
 79  K3P           6646.114     15  13322.228    13322.716    13395.844
 80  K3P+I         6645.841     16  13323.683    13324.236    13402.207
 81  K3P+G4        6645.581     16  13323.162    13323.715    13401.686
 82  K3P+I+G4      6646.066     17  13326.133    13326.756    13409.565
 83  K3P+R2        6645.591     17  13325.182    13325.805    13408.614
 84  K3P+R3        6645.587     19  13329.173    13329.949    13422.421
 92  K3Pu+F        6643.140     18  13322.280    13322.977    13410.619
 93  K3Pu+F+I      6642.862     19  13323.725    13324.500    13416.972
 94  K3Pu+F+G4     6642.603     19  13323.206    13323.981    13416.453
 95  K3Pu+F+I+G4   6643.058     20  13326.116    13326.974    13424.271
 96  K3Pu+F+R2     6642.609     20  13325.218    13326.076    13423.373
 97  K3Pu+F+R3     6642.608     22  13329.215    13330.251    13437.186
105  TPM2+F        6643.893     18  13323.785    13324.483    13412.125
106  TPM2+F+I      6643.636     19  13325.272    13326.048    13418.520
107  TPM2+F+G4     6643.361     19  13324.723    13325.498    13417.970
108  TPM2+F+I+G4   6643.826     20  13327.652    13328.510    13425.807
109  TPM2+F+R2     6643.367     20  13326.735    13327.593    13424.890
110  TPM2+F+R3     6643.367     22  13330.734    13331.770    13438.705
118  TPM2u+F       6643.893     18  13323.785    13324.483    13412.125
119  TPM2u+F+I     6643.636     19  13325.272    13326.048    13418.520
120  TPM2u+F+G4    6643.361     19  13324.723    13325.498    13417.970
121  TPM2u+F+I+G4  6643.805     20  13327.611    13328.469    13425.766
122  TPM2u+F+R2    6643.366     20  13326.733    13327.591    13424.888
123  TPM2u+F+R3    6643.366     22  13330.731    13331.767    13438.702
131  TPM3+F        6645.553     18  13327.106    13327.804    13415.446
132  TPM3+F+I      6645.285     19  13328.571    13329.346    13421.818
133  TPM3+F+G4     6645.030     19  13328.059    13328.835    13421.306
134  TPM3+F+I+G4   6645.429     20  13330.857    13331.715    13429.013
135  TPM3+F+R2     6645.033     20  13330.067    13330.925    13428.222
136  TPM3+F+R3     6645.033     22  13334.065    13335.101    13442.036
144  TPM3u+F       6645.553     18  13327.106    13327.804    13415.446
145  TPM3u+F+I     6645.285     19  13328.571    13329.346    13421.818
146  TPM3u+F+G4    6645.030     19  13328.059    13328.835    13421.306
147  TPM3u+F+I+G4  6645.414     20  13330.827    13331.685    13428.983
148  TPM3u+F+R2    6645.033     20  13330.066    13330.924    13428.221
149  TPM3u+F+R3    6645.033     22  13334.065    13335.101    13442.036
157  TIMe          6645.751     16  13323.502    13324.055    13402.026
158  TIMe+I        6645.496     17  13324.992    13325.615    13408.423
159  TIMe+G4       6645.239     17  13324.479    13325.102    13407.911
160  TIMe+I+G4     6645.619     18  13327.238    13327.935    13415.577
161  TIMe+R2       6645.243     18  13326.486    13327.183    13414.825
162  TIMe+R3       6645.242     20  13330.485    13331.343    13428.640
170  TIM+F         6642.193     19  13322.386    13323.161    13415.633
171  TIM+F+I       6641.933     20  13323.865    13324.723    13422.020
172  TIM+F+G4      6641.675     20  13323.351    13324.209    13421.506
173  TIM+F+I+G4    6642.041     21  13326.082    13327.027    13429.145
174  TIM+F+R2      6641.677     21  13325.355    13326.300    13428.418
175  TIM+F+R3      6641.677     23  13329.355    13330.486    13442.233
183  TIM2e         6644.809     16  13321.619    13322.172    13400.143
184  TIM2e+I       6644.555     17  13323.110    13323.733    13406.541
185  TIM2e+G4      6644.263     17  13322.526    13323.149    13405.958
186  TIM2e+I+G4    6644.653     18  13325.307    13326.004    13413.646
187  TIM2e+R2      6644.267     18  13324.533    13325.230    13412.873
188  TIM2e+R3      6644.267     20  13328.533    13329.391    13426.688
196  TIM2+F        6642.923     19  13323.846    13324.621    13417.093
197  TIM2+F+I      6642.684     20  13325.368    13326.226    13423.524
198  TIM2+F+G4     6642.412     20  13324.824    13325.682    13422.979
199  TIM2+F+I+G4   6642.783     21  13327.566    13328.510    13430.628
200  TIM2+F+R2     6642.416     21  13326.832    13327.776    13429.895
201  TIM2+F+R3     6642.416     23  13330.831    13331.962    13443.710
209  TIM3e         6648.138     16  13328.276    13328.830    13406.801
210  TIM3e+I       6647.891     17  13329.781    13330.404    13413.213
211  TIM3e+G4      6647.642     17  13329.283    13329.906    13412.715
212  TIM3e+I+G4    6647.973     18  13331.946    13332.643    13420.286
213  TIM3e+R2      6647.645     18  13331.290    13331.988    13419.630
214  TIM3e+R3      6647.645     20  13335.290    13336.148    13433.445
222  TIM3+F        6644.608     19  13327.216    13327.992    13420.464
223  TIM3+F+I      6644.357     20  13328.714    13329.572    13426.869
224  TIM3+F+G4     6644.104     20  13328.208    13329.066    13426.363
225  TIM3+F+I+G4   6644.428     21  13330.857    13331.802    13433.920
226  TIM3+F+R2     6644.106     21  13330.213    13331.158    13433.276
227  TIM3+F+R3     6644.106     23  13334.213    13335.344    13447.091
235  TVMe          6642.739     17  13319.479    13320.102    13402.911
236  TVMe+I        6642.455     18  13320.910    13321.607    13409.250
237  TVMe+G4       6642.162     18  13320.323    13321.020    13408.663
238  TVMe+I+G4     6642.492     19  13322.984    13323.759    13416.231
