IQ-TREE multicore version 1.6.9 for Linux 64-bit built Dec 20 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gallonegro (AVX, 7 GB RAM)
Command: iqtree -s 4th_branched_test_pops78910111213_singles_gene4.fas -m MF
Seed:    663641 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May  8 08:52:00 2019
Kernel:  AVX - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file 4th_branched_test_pops78910111213_singles_gene4.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 8 sequences with 1000 columns, 490 distinct patterns
471 parsimony-informative, 283 singleton sites, 246 constant sites
                           Gap/Ambiguity  Composition  p-value
   1  Lin478089gen30001_gene4_1    0.00%    passed     48.04%
   2  Lin478089gen30001_gene4_2    0.00%    passed     74.91%
   3  Lin478089gen30001_gene4_3    0.00%    passed     79.30%
   4  Lin478089gen30001_gene4_4    0.00%    passed     87.37%
   5  Lin478089gen30001_gene4_5    0.00%    passed     40.09%
   6  Lin478089gen30001_gene4_6    0.00%    passed     55.93%
   7  Lin478089gen30002_gene4_7    0.00%    passed     63.92%
   8  Lin478089gen30002_gene4_8    0.00%    passed     92.92%
****  TOTAL                        0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1000) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            6577.146     13  13180.292    13180.661    13244.092
  2  JC+I          6577.130     14  13182.260    13182.687    13250.969
  3  JC+G4         6577.148     14  13182.296    13182.722    13251.004
  4  JC+I+G4       6577.894     15  13185.789    13186.277    13259.405
  5  JC+R2         6577.445     15  13184.889    13185.377    13258.505
  6  JC+R3         6577.378     17  13188.756    13189.379    13272.188
 14  F81+F         6574.504     16  13181.007    13181.561    13259.531
 15  F81+F+I       6574.491     17  13182.981    13183.605    13266.413
 16  F81+F+G4      6574.506     17  13183.012    13183.635    13266.444
 17  F81+F+I+G4    6575.194     18  13186.389    13187.086    13274.728
 18  F81+F+R2      6574.752     18  13185.504    13186.202    13273.844
 19  F81+F+R3      6574.687     20  13189.374    13190.232    13287.529
 27  K2P           6576.027     14  13180.054    13180.480    13248.762
 28  K2P+I         6576.010     15  13182.020    13182.507    13255.636
 29  K2P+G4        6576.029     15  13182.058    13182.545    13255.674
 30  K2P+I+G4      6576.618     16  13185.237    13185.790    13263.761
 31  K2P+R2        6576.226     16  13184.453    13185.006    13262.977
 32  K2P+R3        6576.167     18  13188.333    13189.031    13276.673
 40  HKY+F         6573.267     17  13180.535    13181.158    13263.966
 41  HKY+F+I       6573.252     18  13182.504    13183.201    13270.844
 42  HKY+F+G4      6573.269     18  13182.537    13183.234    13270.877
 43  HKY+F+I+G4    6573.817     19  13185.633    13186.409    13278.881
 44  HKY+F+R2      6573.436     19  13184.872    13185.648    13278.120
 45  HKY+F+R3      6573.381     21  13188.763    13189.708    13291.826
 53  TNe           6575.173     15  13180.347    13180.834    13253.963
 54  TNe+I         6575.138     16  13182.276    13182.829    13260.800
