IQ-TREE multicore version 1.6.9 for Linux 64-bit built Dec 20 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gallonegro (AVX, 7 GB RAM)
Command: iqtree -s 4th_branched_test_pops78910111213_singles_gene7.fas -m MF
Seed:    483342 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May  8 08:52:02 2019
Kernel:  AVX - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file 4th_branched_test_pops78910111213_singles_gene7.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 8 sequences with 1000 columns, 500 distinct patterns
490 parsimony-informative, 265 singleton sites, 245 constant sites
                           Gap/Ambiguity  Composition  p-value
   1  Lin478089gen30001_gene7_1    0.00%    passed     99.55%
   2  Lin478089gen30001_gene7_2    0.00%    passed     96.28%
   3  Lin478089gen30001_gene7_3    0.00%    passed     68.49%
   4  Lin478089gen30001_gene7_4    0.00%    passed     80.24%
   5  Lin478089gen30001_gene7_5    0.00%    passed     35.09%
   6  Lin478089gen30001_gene7_6    0.00%    passed     54.92%
   7  Lin478089gen30002_gene7_7    0.00%    passed     96.20%
   8  Lin478089gen30002_gene7_8    0.00%    passed     69.81%
****  TOTAL                        0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1000) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            6576.481     13  13178.961    13179.330    13242.762
  2  JC+I          6576.481     14  13180.961    13181.388    13249.670
  3  JC+G4         6576.490     14  13180.979    13181.406    13249.688
  4  JC+I+G4       6577.340     15  13184.680    13185.168    13258.296
  5  JC+R2         6576.869     15  13183.738    13184.226    13257.355
  6  JC+R3         6576.789     17  13187.577    13188.200    13271.009
 14  F81+F         6575.539     16  13183.078    13183.632    13261.603
 15  F81+F+I       6575.539     17  13185.078    13185.702    13268.510
 16  F81+F+G4      6575.547     17  13185.095    13185.718    13268.526
 17  F81+F+I+G4    6576.273     18  13188.546    13189.243    13276.886
 18  F81+F+R2      6575.838     18  13187.675    13188.373    13276.015
 19  F81+F+R3      6575.763     20  13191.526    13192.384    13289.681
 27  K2P           6574.688     14  13177.377    13177.803    13246.085
 28  K2P+I         6574.688     15  13179.377    13179.865    13252.993
 29  K2P+G4        6574.697     15  13179.395    13179.883    13253.011
 30  K2P+I+G4      6575.397     16  13182.795    13183.348    13261.319
 31  K2P+R2        6574.958     16  13181.915    13182.469    13260.439
 32  K2P+R3        6574.883     18  13185.767    13186.464    13274.106
 40  HKY+F         6573.754     17  13181.508    13182.131    13264.940
 41  HKY+F+I       6573.754     18  13183.508    13184.205    13271.847
 42  HKY+F+G4      6573.762     18  13183.523    13184.221    13271.863
 43  HKY+F+I+G4    6574.356     19  13186.712    13187.488    13279.960
 44  HKY+F+R2      6573.963     19  13185.926    13186.702    13279.173
 45  HKY+F+R3      6573.899     21  13189.797    13190.742    13292.860
 53  TNe           6574.410     15  13178.820    13179.307    13252.436
 54  TNe+I         6574.410     16  13180.820    13181.373    13259.344
