IQ-TREE multicore version 1.6.9 for Linux 64-bit built Dec 20 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gallonegro (AVX, 7 GB RAM)
Command: iqtree -s 4th_branched_test_pops78910111213_singles_gene2.fas -m MF
Seed:    417198 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May  8 08:51:59 2019
Kernel:  AVX - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file 4th_branched_test_pops78910111213_singles_gene2.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 8 sequences with 1000 columns, 485 distinct patterns
431 parsimony-informative, 323 singleton sites, 246 constant sites
                           Gap/Ambiguity  Composition  p-value
   1  Lin478089gen30001_gene2_1    0.00%    passed     87.63%
   2  Lin478089gen30001_gene2_2    0.00%    passed     63.96%
   3  Lin478089gen30001_gene2_3    0.00%    passed     37.30%
   4  Lin478089gen30001_gene2_4    0.00%    passed     85.76%
   5  Lin478089gen30001_gene2_5    0.00%    passed     93.03%
   6  Lin478089gen30001_gene2_6    0.00%    passed     73.89%
   7  Lin478089gen30002_gene2_7    0.00%    passed     65.60%
   8  Lin478089gen30002_gene2_8    0.00%    passed     91.93%
****  TOTAL                        0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1000) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            6523.548     13  13073.096    13073.465    13136.897
  2  JC+I          6523.548     14  13075.096    13075.522    13143.804
  3  JC+G4         6523.574     14  13075.149    13075.575    13143.858
  4  JC+I+G4       6524.621     15  13079.242    13079.730    13152.859
  5  JC+R2         6523.789     15  13077.578    13078.066    13151.194
  6  JC+R3         6523.704     17  13081.408    13082.031    13164.840
 14  F81+F         6520.891     16  13073.782    13074.335    13152.306
 15  F81+F+I       6520.891     17  13075.782    13076.405    13159.214
 16  F81+F+G4      6520.917     17  13075.834    13076.457    13159.266
 17  F81+F+I+G4    6521.860     18  13079.720    13080.417    13168.060
 18  F81+F+R2      6521.072     18  13078.145    13078.842    13166.484
 19  F81+F+R3      6520.996     20  13081.992    13082.850    13180.147
 27  K2P           6522.964     14  13073.928    13074.355    13142.637
 28  K2P+I         6522.964     15  13075.929    13076.416    13149.545
 29  K2P+G4        6522.991     15  13075.982    13076.469    13149.598
 30  K2P+I+G4      6523.874     16  13079.748    13080.301    13158.272
 31  K2P+R2        6523.106     16  13078.213    13078.766    13156.737
 32  K2P+R3        6523.038     18  13082.076    13082.773    13170.416
 40  HKY+F         6520.287     17  13074.574    13075.198    13158.006
 41  HKY+F+I       6520.287     18  13076.575    13077.272    13164.914
 42  HKY+F+G4      6520.313     18  13076.626    13077.324    13164.966
 43  HKY+F+I+G4    6521.112     19  13080.225    13081.000    13173.472
 44  HKY+F+R2      6520.395     19  13078.790    13079.566    13172.037
 45  HKY+F+R3      6520.337     21  13082.674    13083.619    13185.737
 53  TNe           6518.694     15  13067.388    13067.876    13141.005
 54  TNe+I         6518.694     16  13069.388    13069.942    13147.913
 55  TNe+G4        6518.720     16  13069.440    13069.993    13147.964
 56  TNe+I+G4      6519.470     17  13072.939    13073.562    13156.371
 57  TNe+R2        6518.778     17  13071.556    13072.179    13154.988
