IQ-TREE multicore version 1.6.9 for Linux 64-bit built Dec 20 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gallonegro (AVX, 7 GB RAM)
Command: iqtree -s CodeSeq_test1_onCortex_20seq_gene4.fas -m TEST -pre CodeSeq_20seq_gene4_modTest
Seed:    988130 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun  7 12:40:43 2019
Kernel:  AVX - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file CodeSeq_test1_onCortex_20seq_gene4.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1500 columns, 112 distinct patterns
796 parsimony-informative, 0 singleton sites, 704 constant sites
                            Gap/Ambiguity  Composition  p-value
   1  Lin938910gen20001_gene4_1     0.00%    passed     95.85%
   2  Lin938910gen20001_gene4_2     0.00%    passed     95.85%
   3  Lin938910gen20001_gene4_3     0.00%    passed     95.85%
   4  Lin938910gen20001_gene4_4     0.00%    passed     95.85%
   5  Lin938910gen20001_gene4_5     0.00%    passed     95.85%
   6  Lin938910gen20001_gene4_6     0.00%    passed     87.05%
   7  Lin938910gen20001_gene4_7     0.00%    passed     87.05%
   8  Lin938910gen20001_gene4_8     0.00%    passed     87.05%
   9  Lin938910gen20001_gene4_9     0.00%    passed     87.05%
  10  Lin938910gen20001_gene4_10    0.00%    passed     87.05%
  11  Lin938910gen20001_gene4_11    0.00%    passed     85.04%
  12  Lin938910gen20001_gene4_12    0.00%    passed     85.04%
  13  Lin938910gen20001_gene4_13    0.00%    passed     85.04%
  14  Lin938910gen20001_gene4_14    0.00%    passed     85.04%
  15  Lin938910gen20001_gene4_15    0.00%    passed     85.04%
  16  Lin938910gen20001_gene4_16    0.00%    passed     97.33%
  17  Lin938910gen20001_gene4_17    0.00%    passed     97.33%
  18  Lin938910gen20001_gene4_18    0.00%    passed     97.33%
  19  Lin938910gen20001_gene4_19    0.00%    passed     97.33%
  20  Lin938910gen20001_gene4_20    0.00%    passed     97.33%
****  TOTAL                         0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Lin938910gen20001_gene4_2 is identical to Lin938910gen20001_gene4_1 but kept for subsequent analysis
NOTE: Lin938910gen20001_gene4_7 is identical to Lin938910gen20001_gene4_6 but kept for subsequent analysis
NOTE: Lin938910gen20001_gene4_12 is identical to Lin938910gen20001_gene4_11 but kept for subsequent analysis
NOTE: Lin938910gen20001_gene4_17 is identical to Lin938910gen20001_gene4_16 but kept for subsequent analysis
NOTE: 12 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Lin938910gen20001_gene4_3 (identical to Lin938910gen20001_gene4_1) is ignored but added at the end
NOTE: Lin938910gen20001_gene4_4 (identical to Lin938910gen20001_gene4_1) is ignored but added at the end
NOTE: Lin938910gen20001_gene4_5 (identical to Lin938910gen20001_gene4_1) is ignored but added at the end
NOTE: Lin938910gen20001_gene4_8 (identical to Lin938910gen20001_gene4_6) is ignored but added at the end
NOTE: Lin938910gen20001_gene4_9 (identical to Lin938910gen20001_gene4_6) is ignored but added at the end
NOTE: Lin938910gen20001_gene4_10 (identical to Lin938910gen20001_gene4_6) is ignored but added at the end
NOTE: Lin938910gen20001_gene4_13 (identical to Lin938910gen20001_gene4_11) is ignored but added at the end
NOTE: Lin938910gen20001_gene4_14 (identical to Lin938910gen20001_gene4_11) is ignored but added at the end
NOTE: Lin938910gen20001_gene4_15 (identical to Lin938910gen20001_gene4_11) is ignored but added at the end
NOTE: Lin938910gen20001_gene4_18 (identical to Lin938910gen20001_gene4_16) is ignored but added at the end
NOTE: Lin938910gen20001_gene4_19 (identical to Lin938910gen20001_gene4_16) is ignored but added at the end
NOTE: Lin938910gen20001_gene4_20 (identical to Lin938910gen20001_gene4_16) is ignored but added at the end

For your convenience alignment with unique sequences printed to CodeSeq_20seq_gene4_modTest.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 88 DNA models (sample size: 1500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            5344.520     13  10715.040    10715.285    10784.112
  2  JC+I          5344.403     14  10716.807    10717.089    10791.192
  3  JC+G4         5344.528     14  10717.055    10717.338    10791.440
  4  JC+I+G4       5345.948     15  10721.896    10722.220    10801.595
  5  F81+F         5343.191     16  10718.383    10718.749    10803.394
  6  F81+F+I       5343.056     17  10720.112    10720.525    10810.437
  7  F81+F+G4      5343.192     17  10720.384    10720.797    10810.709
  8  F81+F+I+G4    5344.402     18  10724.803    10725.265    10820.441
  9  K2P           5343.678     14  10715.356    10715.638    10789.741
 10  K2P+I         5343.556     15  10717.111    10717.435    10796.810
 11  K2P+G4        5343.678     15  10717.357    10717.680    10797.055
 12  K2P+I+G4      5344.810     16  10721.619    10721.986    10806.631
 13  HKY+F         5342.349     17  10718.697    10719.110    10809.022
 14  HKY+F+I       5342.213     18  10720.427    10720.889    10816.065
 15  HKY+F+G4      5342.349     18  10720.698    10721.160    10816.336
 16  HKY+F+I+G4    5343.311     19  10724.623    10725.136    10825.574
 17  TNe           5343.135     15  10716.270    10716.594    10795.968
 18  TNe+I         5343.008     16  10718.016    10718.382    10803.027
 19  TNe+G4        5343.136     16  10718.271    10718.638    10803.283
 20  TNe+I+G4      5344.029     17  10722.057    10722.470    10812.382
 21  TN+F          5341.605     18  10719.210    10719.672    10814.848
 22  TN+F+I        5341.461     19  10720.923    10721.436    10821.874
 23  TN+F+G4       5341.606     19  10721.211    10721.725    10822.162
 24  TN+F+I+G4     5342.351     20  10724.702    10725.270    10830.967
 25  K3P           5343.678     15  10717.355    10717.679    10797.054
 26  K3P+I         5343.556     16  10719.111    10719.478    10804.123
 27  K3P+G4        5343.679     16  10719.358    10719.725    10804.369
 28  K3P+I+G4      5344.422     17  10722.843    10723.256    10813.168
 29  K3Pu+F        5342.349     18  10720.698    10721.160    10816.336
 30  K3Pu+F+I      5342.214     19  10722.428    10722.941    10823.379
 31  K3Pu+F+G4     5342.350     19  10722.699    10723.213    10823.650
 32  K3Pu+F+I+G4   5342.979     20  10725.958    10726.526    10832.223
 33  TPM2+F        5342.217     18  10720.435    10720.897    10816.073
 34  TPM2+F+I      5342.082     19  10722.164    10722.678    10823.115
 35  TPM2+F+G4     5342.218     19  10722.436    10722.949    10823.387
 36  TPM2+F+I+G4   5342.788     20  10725.575    10726.143    10831.840
 37  TPM2u+F       5342.218     18  10720.435    10720.897    10816.073
 38  TPM2u+F+I     5342.082     19  10722.165    10722.678    10823.116
 39  TPM2u+F+G4    5342.218     19  10722.436    10722.949    10823.387
 40  TPM2u+F+I+G4  5342.734     20  10725.468    10726.036    10831.732
 41  TPM3+F        5342.109     18  10720.217    10720.679    10815.855
 42  TPM3+F+I      5341.958     19  10721.917    10722.430    10822.868
 43  TPM3+F+G4     5342.109     19  10722.218    10722.732    10823.169
 44  TPM3+F+I+G4   5342.527     20  10725.054    10725.622    10831.318
 45  TPM3u+F       5342.109     18  10720.217    10720.679    10815.855
 46  TPM3u+F+I     5341.958     19  10721.917    10722.430    10822.868
 47  TPM3u+F+G4    5342.109     19  10722.218    10722.732    10823.169
 48  TPM3u+F+I+G4  5342.487     20  10724.973    10725.541    10831.238
 49  TIMe          5343.135     16  10718.270    10718.637    10803.282
 50  TIMe+I        5343.008     17  10720.015    10720.428    10810.340
 51  TIMe+G4       5343.136     17  10720.271    10720.684    10810.596
 52  TIMe+I+G4     5343.549     18  10723.098    10723.559    10818.736
 53  TIM+F         5341.606     19  10721.212    10721.725    10822.163
 54  TIM+F+I       5341.462     20  10722.924    10723.492    10829.188
 55  TIM+F+G4      5341.606     20  10723.212    10723.780    10829.477
 56  TIM+F+I+G4    5341.936     21  10725.871    10726.497    10837.449
 57  TIM2e         5342.785     16  10717.570    10717.937    10802.581
 58  TIM2e+I       5342.655     17  10719.310    10719.723    10809.635
 59  TIM2e+G4      5342.785     17  10719.571    10719.984    10809.896
 60  TIM2e+I+G4    5343.122     18  10722.245    10722.707    10817.883
 61  TIM2+F        5341.476     19  10720.952    10721.466    10821.904
 62  TIM2+F+I      5341.332     20  10722.665    10723.232    10828.929
 63  TIM2+F+G4     5341.477     20  10722.953    10723.521    10829.218
 64  TIM2+F+I+G4   5341.745     21  10725.491    10726.116    10837.068
