IQ-TREE multicore version 1.6.9 for Linux 64-bit built Dec 20 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gallonegro (AVX, 7 GB RAM)
Command: iqtree -s CodeSeq_test1_onCortex_20seq_gene3.fas -m TEST -pre CodeSeq_20seq_gene3_modTest
Seed:    623583 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun  7 12:40:43 2019
Kernel:  AVX - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file CodeSeq_test1_onCortex_20seq_gene3.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1500 columns, 135 distinct patterns
640 parsimony-informative, 0 singleton sites, 860 constant sites
                            Gap/Ambiguity  Composition  p-value
   1  Lin938910gen20001_gene3_1     0.00%    passed     85.59%
   2  Lin938910gen20001_gene3_2     0.00%    passed     85.59%
   3  Lin938910gen20001_gene3_3     0.00%    passed     85.59%
   4  Lin938910gen20001_gene3_4     0.00%    passed     85.59%
   5  Lin938910gen20001_gene3_5     0.00%    passed     85.59%
   6  Lin938910gen20001_gene3_6     0.00%    passed     80.89%
   7  Lin938910gen20001_gene3_7     0.00%    passed     80.89%
   8  Lin938910gen20001_gene3_8     0.00%    passed     80.89%
   9  Lin938910gen20001_gene3_9     0.00%    passed     80.89%
  10  Lin938910gen20001_gene3_10    0.00%    passed     80.89%
  11  Lin938910gen20001_gene3_11    0.00%    passed     93.37%
  12  Lin938910gen20001_gene3_12    0.00%    passed     93.37%
  13  Lin938910gen20001_gene3_13    0.00%    passed     93.37%
  14  Lin938910gen20001_gene3_14    0.00%    passed     93.37%
  15  Lin938910gen20001_gene3_15    0.00%    passed     93.37%
  16  Lin938910gen20001_gene3_16    0.00%    passed     79.25%
  17  Lin938910gen20001_gene3_17    0.00%    passed     79.25%
  18  Lin938910gen20001_gene3_18    0.00%    passed     79.25%
  19  Lin938910gen20001_gene3_19    0.00%    passed     79.25%
  20  Lin938910gen20001_gene3_20    0.00%    passed     79.25%
****  TOTAL                         0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Lin938910gen20001_gene3_2 is identical to Lin938910gen20001_gene3_1 but kept for subsequent analysis
NOTE: Lin938910gen20001_gene3_7 is identical to Lin938910gen20001_gene3_6 but kept for subsequent analysis
NOTE: Lin938910gen20001_gene3_12 is identical to Lin938910gen20001_gene3_11 but kept for subsequent analysis
NOTE: Lin938910gen20001_gene3_17 is identical to Lin938910gen20001_gene3_16 but kept for subsequent analysis
NOTE: 12 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Lin938910gen20001_gene3_3 (identical to Lin938910gen20001_gene3_1) is ignored but added at the end
NOTE: Lin938910gen20001_gene3_4 (identical to Lin938910gen20001_gene3_1) is ignored but added at the end
NOTE: Lin938910gen20001_gene3_5 (identical to Lin938910gen20001_gene3_1) is ignored but added at the end
NOTE: Lin938910gen20001_gene3_8 (identical to Lin938910gen20001_gene3_6) is ignored but added at the end
NOTE: Lin938910gen20001_gene3_9 (identical to Lin938910gen20001_gene3_6) is ignored but added at the end
NOTE: Lin938910gen20001_gene3_10 (identical to Lin938910gen20001_gene3_6) is ignored but added at the end
NOTE: Lin938910gen20001_gene3_13 (identical to Lin938910gen20001_gene3_11) is ignored but added at the end
NOTE: Lin938910gen20001_gene3_14 (identical to Lin938910gen20001_gene3_11) is ignored but added at the end
NOTE: Lin938910gen20001_gene3_15 (identical to Lin938910gen20001_gene3_11) is ignored but added at the end
NOTE: Lin938910gen20001_gene3_18 (identical to Lin938910gen20001_gene3_16) is ignored but added at the end
NOTE: Lin938910gen20001_gene3_19 (identical to Lin938910gen20001_gene3_16) is ignored but added at the end
NOTE: Lin938910gen20001_gene3_20 (identical to Lin938910gen20001_gene3_16) is ignored but added at the end

For your convenience alignment with unique sequences printed to CodeSeq_20seq_gene3_modTest.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 88 DNA models (sample size: 1500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            5203.097     13  10432.194    10432.439    10501.266
  2  JC+I          5203.059     14  10434.118    10434.400    10508.503
  3  JC+G4         5203.026     14  10434.052    10434.335    10508.437
  4  JC+I+G4       5204.947     15  10439.893    10440.217    10519.592
  5  F81+F         5200.619     16  10433.238    10433.605    10518.249
  6  F81+F+I       5200.575     17  10435.149    10435.562    10525.474
  7  F81+F+G4      5200.540     17  10435.081    10435.494    10525.405
  8  F81+F+I+G4    5202.250     18  10440.499    10440.961    10536.137
  9  K2P           5203.005     14  10434.011    10434.293    10508.396
 10  K2P+I         5202.967     15  10435.933    10436.257    10515.631
 11  K2P+G4        5202.934     15  10435.868    10436.192    10515.567
 12  K2P+I+G4      5204.527     16  10441.054    10441.421    10526.066
 13  HKY+F         5200.525     17  10435.051    10435.463    10525.375
 14  HKY+F+I       5200.480     18  10436.961    10437.423    10532.599
 15  HKY+F+G4      5200.447     18  10436.893    10437.355    10532.531
 16  HKY+F+I+G4    5201.878     19  10441.755    10442.269    10542.706
 17  TNe           5202.821     15  10435.642    10435.966    10515.341
 18  TNe+I         5202.785     16  10437.569    10437.936    10522.581
 19  TNe+G4        5202.754     16  10437.507    10437.874    10522.519
 20  TNe+I+G4      5204.116     17  10442.232    10442.645    10532.557
 21  TN+F          5199.905     18  10435.809    10436.271    10531.447
 22  TN+F+I        5199.862     19  10437.724    10438.238    10538.675
 23  TN+F+G4       5199.829     19  10437.659    10438.173    10538.610
 24  TN+F+I+G4     5201.062     20  10442.124    10442.692    10548.388
 25  K3P           5202.578     15  10435.156    10435.479    10514.854
 26  K3P+I         5202.538     16  10437.076    10437.443    10522.087
 27  K3P+G4        5202.505     16  10437.009    10437.376    10522.021
 28  K3P+I+G4      5203.659     17  10441.319    10441.732    10531.643
 29  K3Pu+F        5200.144     18  10436.287    10436.749    10531.925
 30  K3Pu+F+I      5200.098     19  10438.196    10438.709    10539.147
 31  K3Pu+F+G4     5200.063     19  10438.126    10438.640    10539.077
 32  K3Pu+F+I+G4   5201.113     20  10442.226    10442.794    10548.490
 33  TPM2+F        5199.941     18  10435.881    10436.343    10531.519
 34  TPM2+F+I      5199.900     19  10437.799    10438.313    10538.751
 35  TPM2+F+G4     5199.865     19  10437.730    10438.244    10538.681
 36  TPM2+F+I+G4   5200.869     20  10441.738    10442.306    10548.002
 37  TPM2u+F       5199.941     18  10435.882    10436.344    10531.520
 38  TPM2u+F+I     5199.900     19  10437.800    10438.313    10538.751
 39  TPM2u+F+G4    5199.865     19  10437.730    10438.244    10538.682
 40  TPM2u+F+I+G4  5200.805     20  10441.611    10442.179    10547.875
 41  TPM3+F        5200.264     18  10436.527    10436.989    10532.165
 42  TPM3+F+I      5200.225     19  10438.450    10438.963    10539.401
 43  TPM3+F+G4     5200.191     19  10438.381    10438.895    10539.333
 44  TPM3+F+I+G4   5201.081     20  10442.162    10442.730    10548.427
 45  TPM3u+F       5200.264     18  10436.528    10436.989    10532.165
 46  TPM3u+F+I     5200.225     19  10438.450    10438.963    10539.401
 47  TPM3u+F+G4    5200.191     19  10438.382    10438.895    10539.333
 48  TPM3u+F+I+G4  5201.055     20  10442.110    10442.678    10548.374
 49  TIMe          5202.393     16  10436.787    10437.154    10521.799
 50  TIMe+I        5202.356     17  10438.712    10439.125    10529.036
 51  TIMe+G4       5202.324     17  10438.648    10439.061    10528.973
 52  TIMe+I+G4     5203.167     18  10442.334    10442.796    10537.972
 53  TIM+F         5199.522     19  10437.045    10437.558    10537.996
 54  TIM+F+I       5199.479     20  10438.958    10439.526    10545.222
 55  TIM+F+G4      5199.445     20  10438.891    10439.459    10545.155
 56  TIM+F+I+G4    5200.242     21  10442.484    10443.109    10554.062
 57  TIM2e         5202.634     16  10437.269    10437.636    10522.280
 58  TIM2e+I       5202.601     17  10439.202    10439.615    10529.526
 59  TIM2e+G4      5202.570     17  10439.140    10439.553    10529.465
 60  TIM2e+I+G4    5203.384     18  10442.767    10443.229    10538.405
 61  TIM2+F        5199.318     19  10436.636    10437.150    10537.588
 62  TIM2+F+I      5199.279     20  10438.558    10439.126    10544.822
 63  TIM2+F+G4     5199.245     20  10438.491    10439.059    10544.755
 64  TIM2+F+I+G4   5200.017     21  10442.034    10442.659    10553.611
